"<img src=""http://mush.twinoid.es/img/icons/skills/leadership.png"" alt=""habilidad"" />";Líder;"Un líder carismático sabe dirigir al equipo y subirle el ánimo con sus discursos. <i><ul><li> Tiene la acción <b>Discurso apasionado</b> que permite aumentar el ánimo(<img src=""http://mush.twinoid.es/img/icons/ui/moral.png"" title=""Puntos de Ánimo"" alt=""Puntos de Ánimo"" />) del equipo.</li></ul></i>";"Tiene la acción <b>Discurso apasionado</b> que permite aumentar el ánimo(<img src=""http://mush.twinoid.es/img/icons/ui/moral.png"" title=""Puntos de Ánimo"" alt=""Puntos de Ánimo"" />) del equipo por el costo de 2 <img src=""http://mush.twinoid.es/img/icons/ui/pa_slot1.png"" title=""Puntos de Acción"" alt=""Puntos de Acción"" />.";No;Kim Jin Su(1), Lai Kuan Ti(5)
"<img src=""http://mush.twinoid.es/img/icons/skills/pilot.png"" alt=""habilidad"" />";Piloto;El piloto es un experto en maniobrar las naves Icarus, Pasiphae y Patrullero. Su dominio del espacio es impresionante. <i><ul><li> Usa <b>Tácticas de pilotaje</b>.</li><li> <b>No falla nunca</b> los aterrizajes ni los despegues.</li><li> Bonus para desarrollar ciertos <b>Proyectos NERON</b>.</li></ul></i>; <b>No falla nunca</b> los aterrizajes ni los despegues. Además, tendrá más eficacia en proyectos NERÓN donde venga bien un Piloto. No le afecta el bloqueo de seguridad de la BIOS aplicado en las Pilotaje.;Sí;Kim Jin Su(2), Frieda Bergmann(2), Roland Zuccali(2), Jiang Hua(1), Terrence Archer(3)
"<img src=""http://mush.twinoid.es/img/icons/skills/cold_blood.png"" alt=""habilidad"" />";Sangre fría;"En el espacio, todo puede suceder. Conservar la calma puede ayudar mucho. <i><ul><li> <b>Gana 3 <img src=""http://mush.twinoid.es/img/icons/ui/pa_slot1.png"" title=""Puntos de Acción"" alt=""Puntos de Acción"" /></b> cada vez que un compañero <b>muere</b>.</li></ul></i>";"Gana 3 <img src=""http://mush.twinoid.es/img/icons/ui/pa_slot1.png"" title=""Puntos de Acción"" alt=""Puntos de Acción"" /></b> cada vez que un compañero <b>muere</b>.";No;Kim Jin Su(3)
"<img src=""http://mush.twinoid.es/img/icons/skills/gunman.png"" alt=""habilidad"" />";Artillero;"El artillero domina el uso de armas.<i><ul><li> +2 <img src=""http://mush.twinoid.es/img/icons/ui/pa_shoot.png"" /> <b>Tiros gratis</b> al día. </li><li> Tus tiros fallidos provocan 2 veces menos efectos calamitosos.</li><li> Tus tiros exitosos duplican sus impactos críticos.</li><li> Bonus para desarrollar ciertos <b>Proyectos NERON.</b></li></ul></i>";" +2 <img src=""http://mush.twinoid.es/img/icons/ui/pa_shoot.png"" /> <b>Tiros gratis</b> al día, que podrás usarlos para disparar a los Hunters, o con un arma de fuego. Tus tiros fallidos provocan 2 veces menos efectos calamitosos, en caso de haber sido usados con un arma de fuego. Tus tiros exitosos duplican sus impactos de máximo daño. Además, tendrá más eficacia en proyectos NERÓN donde venga bien un Artillero.";Sí;Kim Jin Su(4), Roland Zuccali(3), Paola Rinaldo(3), Wang Chao(1), Stephen Seagull(4), Terrence Archer(4)
"<img src=""http://mush.twinoid.es/img/icons/skills/logistics.png"" alt=""habilidad"" />";Logística;"Quieres optimizar al máximo las posibilidades de cada uno de tus compañeros en el Daedalus. <i><ul><li> En cada ciclo, <b>1 <img src=""http://mush.twinoid.es/img/icons/ui/pa_slot1.png"" title=""Puntos de Acción"" alt=""Puntos de Acción"" /> es distribuido al azar a un compañero</b> en la sala.</li></ul></i>";"En cada ciclo, <b>1 <img src=""http://mush.twinoid.es/img/icons/ui/pa_slot1.png"" title=""Puntos de Acción"" alt=""Puntos de Acción"" /> es distribuido al azar a un compañero</b> en la sala.";Sí;Kim Jin Su(5), Paola Rinaldo(2)
"<img src=""http://mush.twinoid.es/img/icons/skills/space_tactics.png"" alt=""habilidad"" />";Estrategia militar;;50% de posibilidad de reducir cada ola de hunters en 33% El efecto no se acumula si hay varios Estrategas militares en el Daedalus.;No;Kim Jin Su(6)
"<img src=""http://mush.twinoid.es/img/icons/skills/astrophysician.png"" alt=""habilidad"" />";Astrofísico;"El astrofísico está habilitado para usar el scanner para detectar planetas o conocer su composición. <i><ul><li> La acción <b>Escanear un planeta</b> vale 1 <img src=""http://mush.twinoid.es/img/icons/ui/pa_slot1.png"" title=""Puntos de Acción"" alt=""Puntos de Acción"" /> menos.</li></ul></i>";" La acción <b>Escanear un planeta</b> vale 1 <img src=""http://mush.twinoid.es/img/icons/ui/pa_slot1.png"" title=""Puntos de Acción"" alt=""Puntos de Acción"" /> menos.";Sí;Frieda Bergmann(1), Lai Kuan Ti(3), Gioele Rinaldo(4)
"<img src=""http://mush.twinoid.es/img/icons/skills/survival.png"" alt=""habilidad"" />";Superviviente;El experto en sobrevivencia es perfecto para las misiones de exploración. Se defiende bien ante los ataques extraterrestres y tendrá más probabilidades de éxito. <i><ul><li> Expedición: Cada daño se <b>reduce en un punto</b>.</li><li> Expedición: El evento <b>Provisión</b> da un bistec adicional.</li><li> Expedición: Es el último en morir en caso de evento fatal.</li></ul></i>; Al participar en una expedición planetaria, cada daño se <b>reduce en un punto</b>, el evento <b>Provisión</b> da un bistec adicional y es el último en morir en caso de evento fatal.;No;Frieda Bergmann(3), Jiang Hua(3), Wang Chao(2)
"<img src=""http://mush.twinoid.es/img/icons/skills/computer.png"" alt=""habilidad"" />";Informático;"El informático encuentra su felicidad frente a una pantalla. Domina a la perfección los terminales del Nexus, de navegación y de comunicación. <i><ul><li> +2 <img src=""http://mush.twinoid.es/img/icons/ui/pa_comp.png"" /> por día (puntos de acción <b>Informática</b>).</li><li> Bonus para desarrollar ciertos Proyectos NERON.</li></ul></i>";" +2 <img src=""http://mush.twinoid.es/img/icons/ui/pa_comp.png"" /> por día (puntos de acción <b>Informática</b>), que pueden ser usados en la Terminal de Nerón para proyectos, en el Laboratorio de investigación para investigaciones, en la Terminal Astro para <i>Escanear</i> y <i>Analizar</i> planetas, y en el <i>Centro de Comunicación</i>, para ayudar a restablecer la señal, o las otras opciones si se tiene el título <b>Oficial de Comunicaciones</b>. Además, tendrá más eficacia en proyectos NERÓN donde venga bien un Informático.";Sí;Frieda Bergmann(4), Janice Kent(2), Eleesha Williams(4)
"<img src=""http://mush.twinoid.es/img/icons/skills/radio_expert.png"" alt=""habilidad"" />";Experto en comunicaciones;El experto en radio sabe decodificar las ondas espaciales para enviar mensajes hacia el otro lado del universo. <i><ul><li> <b>Doble eficacia</b> para establecer <b>contacto</b> con el Sistema Solar.</li><li> Mejora en 50% los intentos de <b>restablecer contacto</b> de los tripulantes en la misma sala.</li><li> Bonus para desarrollar ciertos <b>Proyectos NERON<b>.</li></ul></i> ;<b>Doble eficacia</b> para establecer <b>contacto</b> con el Sistema Solar (8%). Mejora en 50% los intentos de <b>restablecer contacto</b> de los tripulantes en la misma sala( De 4%, aumenta a 6%). Además, tendrá más eficacia en proyectos NERÓN donde venga bien un Experto en Comunicaciones.;Sí;Frieda Bergmann(5), Janice Kent(5),Paola Rinaldo(1)
